     1→// Kamus label UI statis untuk landing page (ID/EN).
     2→// Konten dinamis dari admin (siteName, hero*, benefit, faq, teamMembers, deadline)
     3→// TIDAK diterjemahkan — tetap memakai bahasa aslinya.
     4→
     5→export const LANGS = ["id", "en"] as const;
     6→export type Lang = (typeof LANGS)[number];
     7→
     8→export const LANG_STORAGE_KEY = "lumina-lang";
     9→
    10→const id = {
    11→  aria: {
   863→    success: "Thank you! We will let you know when a new position opens.",
   864→    failed: "Failed to subscribe. Please try again.",
   865→  },
   866→  faq: {
   867→    badge: "FAQ",
   868→    title: "Frequently Asked Questions",
   869→    desc: "Still looking for an answer? Reach us on WhatsApp.",
   870→    empty: "No questions listed yet.",
   871→  },
   872→  cta: {
   873→    title: "Still unsure to start?",
   874→    desc: "Have a casual chat with our team first. Prepare your best portfolio, we will handle the rest.",
   875→    apply: "Apply Now",
   876→    whatsapp: "Chat via WhatsApp",
   877→  },
   878→  footer: {
   879→    nav: "Navigation",
   880→    contact: "Contact",
   881→    whatsapp: "WhatsApp",
   882→  },
   883→  chat: {
   884→    open: "Open chat",
   885→    close: "Close chat",
   886→    title: "Lumina Bot",
   887→    online: "Online",
   888→    welcome:
   889→      "Hi! I am Lumina Bot. Ask me anything about the recruitment process.",
   890→    inputPh: "Type your question...",
   891→    send: "Send message",
   892→    error: "Sorry, something went wrong. Please try again.",
   893→    chips: [
   894→      "Are there still open positions?",
   895→      "How does the work system look?",
   896→      "Can I work remotely from another city?",
   897→    ],
   898→  },
   899→  embed: {
   900→    applyButton: "Apply on Main Site",
   901→  },
   902→};
   903→
   904→export const dictionaries: Record<Lang, Dict> = { id, en };
   905→
