     1→     1→// Kamus label UI statis untuk landing page (ID/EN).
     2→     2→// Konten dinamis dari admin (siteName, hero*, benefit, faq, teamMembers, deadline)
     3→     3→// TIDAK diterjemahkan — tetap memakai bahasa aslinya.
     4→     4→
     5→     5→export const LANGS = ["id", "en"] as const;
     6→     6→export type Lang = (typeof LANGS)[number];
     7→     7→
     8→     8→export const LANG_STORAGE_KEY = "lumina-lang";
     9→     9→
    10→    10→const id = {
   731→   731→      dropHint: "Click or drag a file here",
   732→   732→      remove: "Remove file",
   733→   733→      optional: "Optional",
   734→   734→    },
   735→   735→    buttons: {
   736→   736→      back: "Back",
   737→   737→      next: "Next",
   738→   738→      review: "Review Application",
   739→   739→      submit: "Submit Application",
   740→   740→      submitting: "Sending...",
   741→   741→    },
   742→   742→    success: {
   743→   743→      title: "Application Sent!",
   744→   744→      thanksTo: "Thank you,",
   745→   745→      body: "We have received your application. Our team will contact you via email or WhatsApp within 1-3 business days.",
   746→   746→      trackingLabel: "Tracking Code",
   747→   747→      copy: "Copy code",
   748→   748→      copied: "Code copied",
   749→   749→      saveNote:
   750→   750→        "Save this code to monitor your application status in the Track Status section.",
   751→   751→      checkStatus: "Track Status Now",
   752→   752→      another: "Send Another Application",
   753→   753→    },
   754→   754→  },
   755→   755→  status: {
   756→   756→    badge: "Tracking",
   757→   757→    title: "Check Application Status",
   758→   758→    desc: "Enter the tracking code you received after submitting your application to see your selection progress.",
   759→   759→    codeLabel: "Tracking Code",
   760→   760→    codePh: "LM-XXXXXX",
   761→   761→    track: "Track",
   762→   762→    tracking: "Tracking...",
   763→   763→    notFound: "Code not found. Please double-check your code.",
   764→   764→    resultTitle: "Application Progress",
   765→   765→    positionLabel: "Position",
   766→   766→    submittedLabel: "Submitted",
   767→   767→    accepted: "Accepted",
   768→   768→    rejected: "Not Selected",
   769→   769→  },
   770→   770→  voices: {
   771→   771→    badge: "Team Voices",
   772→   772→    title: "What Our Team Says",
   773→   773→    desc: "A few people who have been creating here a bit longer.",
   774→   774→  },
   775→   775→  subscribe: {
   776→   776→    title: "No position that fits you yet?",
   777→   777→    body: "Leave your email and we will notify you as soon as a new opening is published.",
   778→   778→    emailPh: "name@email.com",
   779→   779→    button: "Notify Me",
   780→   780→    loading: "Subscribing...",
   781→   781→    emailInvalid: "Please enter a valid email.",
   782→   782→    success: "Thank you! We will let you know when a new position opens.",
   783→   783→    failed: "Failed to subscribe. Please try again.",
   784→   784→  },
   785→   785→  faq: {
   786→   786→    badge: "FAQ",
   787→   787→    title: "Frequently Asked Questions",
   788→   788→    desc: "Still looking for an answer? Reach us on WhatsApp.",
   789→   789→    empty: "No questions listed yet.",
   790→   790→  },
   791→   791→  cta: {
   792→   792→    title: "Still unsure to start?",
   793→   793→    desc: "Have a casual chat with our team first. Prepare your best portfolio, we will handle the rest.",
   794→   794→    apply: "Apply Now",
   795→   795→    whatsapp: "Chat via WhatsApp",
   796→   796→  },
   797→   797→  footer: {
   798→   798→    nav: "Navigation",
   799→   799→    contact: "Contact",
   800→   800→    whatsapp: "WhatsApp",
   801→   801→  },
   802→   802→  chat: {
   803→   803→    open: "Open chat",
   804→   804→    close: "Close chat",
   805→   805→    title: "Lumina Bot",
   806→   806→    online: "Online",
   807→   807→    welcome:
   808→   808→      "Hi! I am Lumina Bot. Ask me anything about the recruitment process.",
   809→   809→    inputPh: "Type your question...",
   810→   810→    send: "Send message",
   811→   811→    error: "Sorry, something went wrong. Please try again.",
   812→   812→    chips: [
   813→   813→      "Are there still open positions?",
   814→   814→      "How does the work system look?",
   815→   815→      "Can I work remotely from another city?",
   816→   816→    ],
   817→   817→  },
   818→   818→  embed: {
   819→   819→    applyButton: "Apply on Main Site",
   820→   820→  },
   821→   821→};
   822→   822→
   823→   823→export const dictionaries: Record<Lang, Dict> = { id, en };
   824→   824→
