     1→   306→Task ID: 9 (+9-b, 9-c)
   124→   429→- landing-page.tsx — useJobPostingJsonLd(positions, siteName, focusSlug): bila focusSlug cocok -> emit SATU JobPosting (description trim 300, datePosted, validThrough, employmentType, hiringOrganization, url=buildPositionUrl); else perilaku lama (array semua posisi). LandingShell menerima positionStats + initialPosisiSlug, meneruskan ke PositionsSection (positionStats, initialSlug); TODO void di LandingPage dihapus (plumbing lewat spread props). Import buildPositionUrl.
   125→   430→- embed-jobs.tsx — baca ?posisi= via useSyncExternalStore (emptySubscribe pola share-menu, aman SSR); filter slug (fallback id); tanpa param perilaku lama; empty state pakai filterEmptyTitle/Body bila filter aktif; tombol Lamar kartu kini deep-link ?posisi={slug}#lamar per posisi; badge Urgent rose ditambah; HoverLift + hover:shadow-md dipastikan tetap.
   126→   431→- Verifikasi: bun run lint 0 error; bunx tsc --noEmit 0 error di 6 file milikku (13 error sisa semuanya milik pihak lain: examples/skills infra, admin/* ApplicationStatus vs StageKey, status-check.tsx milik 11-c); dev.log hanya "✓ Compiled" tanpa error baru. CATATAN infra: GET /api/public/content sempat 500 "Unknown argument slug" dari seed.ts — Prisma client di disk SUDAH punya slug (terverifikasi di node_modules/.prisma) tapi proses dev server berjalan dengan client lama; hilang setelah restart dev server (di luar wewenang task ini, tidak dijalankan).
   127→   432→
   128→   433→Stage Summary:
   129→   434→- Kartu posisi v3 hidup & informatif: cover 2:1, badge Unggulan (Pin amber + ring rose), chip otomatis Urgent/Baru/Segera Ditutup/kuota (maks 3 + "+n"), chip gaji (Wallet), preview 2 benefit + "+n lainnya", countdown deadline ringkas berdetik, tombol lamar otomatis disabled "Kuota Penuh"/"Ditutup"; sort featured di depan.
   130→   435→- Dialog detail jadi halaman penjualan posisi: cover header, semua badge + gaji + deadline, deskripsi, peringatan tes seleksi (amber), persyaratan, benefit penuh, Contoh Karya (YouTube nocookie embed responsif / chip domain), share kit (WhatsApp ber-UTM, Salin Link, QR deep link), pelacakan views 1x/sesi; max-h 92vh scroll internal, konten menumpuk rapi di mobile, target sentuh >=44px (h-11 sm:h-9) pada tombol baru.
   131→   436→- Deep link /?posisi=slug kini end-to-end: metadata SEO server (11-A) + auto-open dialog detail (client) + JSON-LD JobPosting tunggal posisi tersebut dengan url deep link; embed ?embed=1&posisi=slug memfilter daftar & menautkan lamaran per posisi.
   132→   437→- Palet zinc/rose/amber/orange/zinc saja (tanpa biru/indigo/violet), tanpa emoji (semua ikon lucide), teks Indonesia via strings.ts (kunci baru tersedia di kamus EN juga), reduce-motion tetap ditangani MotionConfig + primitif yang ada; tidak ada file di luar scope yang disentuh (types/seed/defaults/stages/api/wizard/status-check/admin tidak disentuh).
   133→   438→
   134→   439→---
   135→   440→Task ID: 11-a
   136→   441→Agent: full-stack-developer
   137→   442→Task: Seluruh perubahan BACKEND fitur per lowongan v3 (API publik, API admin, AI, upload, view, statistik posisi)
   138→   443→
   139→   444→Work Log:
   140→   445→- Membaca worklog.md (Task 9, 10, 11-A), prisma/schema.prisma, src/lib/types.ts, stages.ts, seed.ts, defaults.ts, lalu seluruh route API terkait (applications, public/content, public/track, admin/positions & [id] & duplicate, admin/applications [id] & bulk & export, admin/overview, files/[id]) serta lib ai.ts/processing.ts/server-auth.ts sebelum coding.
   141→
   142→[showing lines 306-445 of 467; use offset=446 with limit to continue reading]
